		၃-ဒုဋ္ဌုလ္လဝါစာသိက္ခာပုဒ်
		ပညတ်သိက္ခာပုဒ်နှင့် သိက္ခာပုဒ်အဖွင့်
		၃-ဒုဋ္ဌုလ္လဝါစာသိက္ခာပုဒ်အဖွင့်
		ခေါင်းစဉ်မာတိကာ
		မာတိကာအဖွင့်
		ဝိနီတဝတ္ထု ခေါင်းစဉ်မာတိကာ
		ဝိနီတဝတ္ထု ဖြတ်ထုံးများ
	၄-အတ္တကာမပါရိစရိယသိက္ခာပုဒ်
		ပညတ်သိက္ခာပုဒ်နှင့် သိက္ခာပုဒ်အဖွင့်
		၄-အတ္တကာမပါရိစရိယသိက္ခာပုဒ် အဖွင့်
		ဝိနီတဝတ္ထု ခေါင်းစဉ်မာတိကာ
		ဝိနီတဝတ္ထု ဖြတ်ထုံးများ
	၅-သဉ္စရိတ္တသိက္ခာပုဒ်
		ပထမပညတ်သိက္ခာပုဒ်
		အနုပညတ်သိက္ခာပုဒ်နှင့် သိက္ခာပုဒ်အဖွင့်
		၅-သဉ္စရိတ္တသိက္ခာပုဒ် အဖွင့်
		စက်ပြတ်'ခဏ္ဍစက်'
		စက်ဝိုင်း 'ဗဒ္ဓစက်'
		ဝိနီတဝတ္ထု ခေါင်းစဉ်မာတိကာ
		ဝိနီတဝတ္ထု ဖြတ်ထုံးများ
	၆-ကုဋိကာရသိက္ခာပုဒ်
		မဏိကဏ္ဌ နဂါးမင်းဝတ္ထု
		ပညတ်သိက္ခာပုဒ်
		၆-ကုဋိကာရသိက္ခာပုဒ် အဖွင့်
		အသျှင်ဆန္န ဝတ္ထု
		ပညတ်သိက္ခာပုဒ်
		၇-ဝိဟာရကာရသိက္ခာပုဒ် အဖွင့်
	ဂ-ဒုဋ္ဌဒေါသသိက္ခာပုဒ်
		ပညတ်သိက္ခာပုဒ်
		ဂ-ဒုဋ္ဌဒေါသသိက္ခာပုဒ် အဖွင့်
	၉-ဒုတိယဒုဋ္ဌဒေါသသိက္ခာပုဒ်
		ပညတ်သိက္ခာပုဒ်
		၉- ဒုတိယ ဒုဋ္ဌဒေါသသိက္ခာပုဒ်အဖွင့်
	၁၀-သံဃဘေဒသိက္ခာပုဒ်
		ပညတ်သိက္ခာပုဒ်
		၁၀-သံဃဘေဒသိက္ခာပုဒ် အဖွင့်
	၁၁-ဘေဒါနုဝတ္တကသိက္ခာပုဒ်
		ပညတ်သိက္ခာပုဒ်
		သိက္ခာပုဒ် အဖွင့်
	၁၂-ဒုဗ္ဗစသိက္ခာပုဒ်
		၁၂-ပညတ်သိက္ခာပုဒ်
		၁၂-ဒုဗ္ဗစသိက္ခာပုဒ် အဖွင့်
	၁၃-ကုလဒူသကသိက္ခာပုဒ်
		ပညတ်သိက္ခာပုဒ်
		သိက္ခာပုဒ် အဖွင့်
		အကျဉ်းချုပ်ခေါင်းစဉ်
		ထိုတေရသကဏ် (သံဃာဒိသိသ်) ၏ အကျဉ်းချုပ် ခေါင်းစဉ်
၃-အနိယတ အခန်း
	၁-ပဌမ အနိယတသိက္ခာပုဒ်
		ပညတ်သိက္ခာပုဒ်
		၁-ပဌမ အနိယတသိက္ခာပုဒ် အဖွင့်
	၂-ဒုတိယ အနိယတသိက္ခာပုဒ်
		ပညတ်သိက္ခာပုဒ်
		၂-ဒုတိယ အနိယတသိက္ခာပုဒ် အဖွင့်
		အကျဉ်းချုပ်ခေါင်းစဉ်
	၁-စီဝရဝဂ်
		၁-ပဌမ ကထိနသိက္ခာပုဒ်
			ပဌမပညတ်သိက္ခာပုဒ်
			အနုပညတ်သိက္ခာပုဒ်
			။ ၁-ပဌမ ကထိနသိက္ခာပုဒ် အဖွင့်
		၂-ဥဒေါသိတ 'ဒုတိယကထိန' သိက္ခာပုဒ်
			ပဌမပညတ်သိက္ခာပုဒ်
			အနုပညတ်သိက္ခာပုဒ်နှင့် သိက္ခာပုဒ်အဖွင့်
			၂-ဥဒေါသိတ 'ဒုတိယကထိန' သိက္ခာပုဒ် အဖွင့်
		၃-တတိယ ကထိနသိက္ခာပုဒ်
			သိက္ခာပုဒ်အဖွင့်
		၄-ပုရာဏစီဝရသိက္ခာပုဒ်
			ပညတ်သိက္ခာပုဒ်
			၄-ပုရာဏစီဝရသိက္ခာပုဒ်အဖွင့်
		၅-စီဝရပဋိဂ္ဂဟဏသိက္ခာပုဒ်
			ပထမပညတ်သိက္ခာပုဒ်နှင့် အနုပညတ်သိက္ခာပုဒ်
			သိက္ခာပုဒ်အဖွင့်
		၆-အညာတကဝိညတ္တိသိက္ခာပုဒ်
			ပထမပညတ်သိက္ခာပုဒ်
			အနုပညတ်သိက္ခာပုဒ်
			သိက္ခာပုဒ်အဖွင့်
		၇-တတုတ္တရိသိက္ခာပုဒ်
			ပညတ်သိက္ခာပုဒ်
			၇-တတုတ္တရိသိက္ခာပုဒ် အဖွင့်
		၈-ဥပက္ခဋသိက္ခာပုဒ်
			ပညတ်သိက္ခာပုဒ်
			၈-ဥပက္ခဋသိက္ခာပုဒ် အဖွင့်
		၉-ဒုတိယ ဥပက္ခဋသိက္ခာပုဒ်
			ပညတ်သိက္ခာပုဒ်
			၉-ဒုတိယ ဥပက္ခဋသိက္ခာပုဒ် အဖွင့်
		၁၀-ရာဇသိက္ခာပုဒ်
			ပညတ်သိက္ခာပုဒ်
			၁၀-ရာဇသိက္ခာပုဒ် အဖွင့်
			အကျဉ်းချုပ်ခေါင်းစဉ်
	၂-ကောသိယဝဂ်
		၁-ကောသိယသိက္ခာပုဒ်
			ပညတ်သိက္ခာပုဒ်
			၁-ကောသိယသိက္ခာပုဒ် အဖွင့်
		၂-သုဒ္ဓကာဠကသိက္ခာပုဒ်
			ပညတ်သိက္ခာပုဒ်
			၂-သုဒ္ဓကာဠကသိက္ခာပုဒ် အဖွင့်
		၃-ဒွေဘာဂသိက္ခာပုဒ်
			ပညတ်သိက္ခာပုဒ်
			၃-ဒွေဘာဂသိက္ခာပုဒ် အဖွင့်
		၄-ဆဗ္ဗဿသိက္ခာပုဒ်
			ပထမပညတ်သိက္ခာပုဒ်
			ဒုတိယအနုပညတ်သိက္ခာပုဒ်
			၄-ဆဗ္ဗဿသိက္ခာပုဒ် အဖွင့်
		၅-နိသီဒနသန္တတသိက္ခာပုဒ်
			ပညတ်သိက္ခာပုဒ်
			၅- နိသီဒနသန္ထတသိက္ခာပုဒ် အဖွင့်
		၆-ဧဠကလောမသိက္ခာပုဒ်
			ပညတ်သိက္ခာပုဒ်
			၆-ဧဠကလောမသိက္ခာပုဒ် အဖွင့်
		၇-ဧဠကလောမဓောဝါပန သိက္ခာပုဒ်
			ပညတ်သိက္ခာပုဒ်
			၇-ဧဠကလောမဓောဝါပနသိက္ခာပုဒ် အဖွင့်
		၈-ရူပိယသိက္ခာပုဒ်
			ပညတ်သိက္ခာပုဒ်
			၈-ရူပိယသိက္ခာပုဒ် အဖွင့်
		၉-ရူပိယသံဝေါဟာရသိက္ခာပုဒ်
			ပညတ်သိက္ခာပုဒ်
			၉-ရူပိယသံဝေါဟာရသိက္ခာပုဒ် အဖွင့်
		၁၀-ကယဝိက္ကယ သိက္ခာပုဒ်
			ပညတ်သိက္ခာပုဒ်
			၁၀-ကယဝိက္ကယသိက္ခာပုဒ် အဖွင့်
			အကျဉ်းချုပ်ခေါင်းစဉ်
	၃-ပတ္တဝဂ်
		၁-ပတ္တသိက္ခာပုဒ်
			ပဌမပညတ်သိက္ခာပုဒ်
			ဒုတိယအနုပညတ်သိက္ခာပုဒ်
			၁-ပတ္တသိက္ခာပုဒ် အဖွင့်
		၂-ဦနပဉ္စဗန္ဓနသိက္ခာပုဒ်
			ပညတ်သိက္ခာပုဒ်
			၂-ဦနပဉ္စဗန္ဓနသိက္ခာပုဒ် အဖွင့်
		၃-ဘေသဇ္ဇသိက္ခာပုဒ်
			ပညတ်သိက္ခာပုဒ်
			၃-ဘေသဇ္ဇသိက္ခာပုဒ်အဖွင့်
		၄-ဝဿိကသာဋိကသိက္ခာပုဒ်
			ပညတ်သိက္ခာပုဒ်
			၄-ဝဿိကသာဋိကသိက္ခာပုဒ်အဖွင့်
		၅-စီဝရအစ္ဆိန္ဒနသိက္ခာပုဒ်
			ပညတ်သိက္ခာပုဒ်
			၅-စီဝရအစ္ဆိန္ဒန သိက္ခာပုဒ် အဖွင့်
		၆-သုတ္တဝိညတ္တိသိက္ခာပုဒ်
			ပညတ်သိက္ခာပုဒ်
			၆-သုတ္တဝိညတ္တိသိက္ခာပုဒ်အဖွင့်
		၇-မဟာပေသကာရသိက္ခာပုဒ်
			ပညတ်သိက္ခာပုဒ်
			၇-မဟာပေသကာရသိက္ခာပုဒ် အဖွင့်
		၈-အစ္စေကစီဝရ သိက္ခာပုဒ်
			ပညတ်သိက္ခာပုဒ်
			၈-အစ္စေကစီဝရသိက္ခာပုဒ် အဖွင့်
		၉-သာသင်္ကသိက္ခာပုဒ်
			ပညတ်သိက္ခာပုဒ်
			၉-သာသင်္ကသိက္ခာပုဒ်အဖွင့်
		၁၀-ပရိဏတသိက္ခာပုဒ်
			ပညတ်သိက္ခာပုဒ်
			၁၀-ပရိဏတသိက္ခာပုဒ်အဖွင့်
			ထိုဝဂ်၏ အကျဉ်းချုပ်
၅-ဘိက္ခုပါစိတ်အခန်း
	၁-မုသာဝါဒဝဂ်
		၁-မုသာဝါဒသိက္ခာပုဒ်
			၁-မုသာဝါဒသိက္ခာပုဒ် အဖွင့်
		၂-ဩမသဝါဒသိက္ခာပုဒ်
			၂-ဩမသဝါဒသိက္ခာပုဒ် အဖွင့်
			အမျိုးဇာတ်ဖြင့် ဆဲရေးခြင်း
			အမည်နာမဖြင့် ဆဲရေးခြင်း
			အနွယ်ဖြင့် ဆဲရေးခြင်း
			အလုပ်အကိုင်ဖြင့် ဆဲရေးခြင်း
			အတတ်ပညာဖြင့် ဆဲရေးခြင်း
			အနာရောဂါဖြင့် ဆဲရေးခြင်း
			အသွင် 'ပုံသဏ္ဌာန်'ဖြင့် ဆဲရေးခြင်း
			ကိလေသာဖြင့် ဆဲရေးခြင်း
			အာပတ်ဖြင့် ဆဲရေးခြင်း
			အယုတ် အမြတ်ဆဲရေးခြင်းမျိုးဖြင့် ဆဲရေးခြင်း
		၃- ပေသုညသိက္ခာပုဒ်
			၃- ပေသုညသိက္ခာပုဒ် အဖွင့်
		၄-ပဒသောဓမ္မသိက္ခာပုဒ်
			၄- ပဒသောဓမ္မသိက္ခာပုဒ် အဖွင့်
		၅-သဟသေယျ သိက္ခာပုဒ်
			၅-သဟသေယျသိက္ခာပုဒ် အဖွင့်
		၆-ဒုတိယသဟသေယျသိက္ခာပုဒ်
			၆-ဒုတိယ သဟသေယျသိက္ခာပုဒ် အဖွင့်
		၇-ဓမ္မဒေသနာသိက္ခာပုဒ်
			၇-ဓမ္မဒေသနာသိက္ခာပုဒ် အဖွင့်
		ဂ-ဘူတာရောစနသိက္ခာပုဒ်
			၈-ဘူတာရောစနသိက္ခာပုဒ် အဖွင့်
		၉- ဒုဋ္ဌုလ္လာရောစန သိက္ခာပုဒ်
			၉-ဒုဋ္ဌုုလ္လာရောစနသိက္ခာပုဒ် အဖွင့်
		၁၀-ပထဝီခဏန သိက္ခာပုဒ်
			၁၀-ပထဝီခဏနသိက္ခာပုဒ် အဖွင့်
		မုသာဝါဒဝဂ်၏ အကျဉ်းချုပ်
		၁-ဘူတဂါမသိက္ခာပုဒ်
			၁-ဘူတဂါမသိက္ခာပုဒ် အဖွင့်
		၂-အညဝါဒကသိက္ခာပုဒ်
			၂-အညဝါဒကသိက္ခာပုဒ် အဖွင့်
		၃-ဥဇ္ဈုာပနကသိက္ခာပုဒ်
			၃-ဥဇ္ဈာပနကသိက္ခာပုဒ် အဖွင့်
		၄-ပဌမသေနာသနသိက္ခာပုဒ်
			၄-ပဌမသေနာသနသိက္ခာပုဒ် အဖွင့်
		၅-ဒုတိယသေနာသနသိက္ခာပုဒ်
			၅-ဒုတိယသေနာသနသိက္ခာပုဒ် အဖွင့်
		၆-အနုပခဇ္ဇသိက္ခာပုဒ်
			၆-အနုပခဇ္ဇသိက္ခာပုဒ် အဖွင့်
		၇-နိက္ကဎ်ဍနသိက္ခာပုဒ်
			၇-နိက္ကဎ်ဍနသိက္ခာပုဒ် အဖွင့်
		၈-ဝေဟာသကုဋိသိက္ခာပုဒ်
			၈-ဝေဟာသကုဋိသိက္ခာပုဒ် အဖွင့်
		၉-မဟလ္လကဝိဟာရသိက္ခာပုဒ်
			၉- မဟလ္လကဝိဟာရသိက္ခာပုဒ် အဖွင့်
		၁၀-သပ္ပါဏကသိက္ခာပုဒ်
		၁၀-သပ္ပါဏကသိက္ခာပုဒ် အဖွင့်
		ထို ဘူတဝါမဝဂ်၏ အကျဉ်းချုပ်
	၃-ဩဝါဒဝဂ်
		၁-ဩဝါဒသိက္ခာပုဒ်
			ဘိက္ခုနောဝါဒကအင်္ဂါ (၈) ပါး
			၁-ဩဝါဒသိက္ခာပုဒ် အဖွင့်
			ဂရုဓံတရား (၈) ပါး
		၂-အတ္ထင်္ဂတသိက္ခာပုဒ်
			၂-အတ္ထင်္ဂတသိက္ခာပုဒ် အဖွင့်
		၃-ဘိက္ခုနုပဿယသိက္ခာပုဒ်
			၃-ဘိက္ခုနုပဿယသိက္ခာပုဒ် အဖွင့်
		၄-အာမိသသိက္ခာပုဒ်
			၄-အာမိသသိက္ခာပုဒ် အဖွင့်
		၅-စီဝရဒါနသိက္ခာပုဒ်
			၅-စီဝရဒါနသိက္ခာပုဒ် အဖွင့်
		၆-စီဝရသိဗ္ဗနသိက္ခာပုဒ်
			၆-စီဝရသိဗ္ဗနသိက္ခာပုဒ် အဖွင့်
		၇-သံဝိဓာနသိက္ခာပုဒ်
			၇-သံဝိဓာနသိက္ခာပုဒ် အဖွင့်
		၈-နာဝါဘိရုဟနသိက္ခာပုဒ်
		၈-နာဝါဘိရုဟနသိက္ခာပုဒ် အဖွင့်
		၉-ပရိပါစိတသိက္ခာပုဒ်
			၉-ပရိပါစိတသိက္ခာပုဒ် အဖွင့်
		၁၀-ရဟောနိသဇ္ဇသိက္ခာပုဒ်
			၁၀-ရဟောနိသဇ္ဇသိက္ခာပုဒ် အဖွင့်
		ထိုဩဝါဒဝဂ်၏ အကျဉ်းချုပ်
	၄-ဘောဇနဝဂ်
		၁-အာဝသထပိဏ္ဍသိက္ခာပုဒ်
			၁-အာဝသထပိဏ္ဍသိက္ခာပုဒ် အဖွင့်
		၂-ဂဏဘောဇနသိက္ခာပုဒ်
			၂-ဂဏဘောဇနသိက္ခာပုဒ် အဖွင့်
		၃-ပရမ္ပရဘောဇနသိက္ခာပုဒ်
			၃-ပရမ္ပရဘောဇနသိက္ခာပုဒ် အဖွင့်
		၄-ကာဏမာတုသိက္ခာပုဒ်
			၄-ကာဏမာတုသိက္ခာပုဒ် အဖွင့်
		၅-ပဌမပဝါရဏာသိက္ခာပုဒ်
			၅-ပဌမပဝါရဏာသိက္ခာပုဒ် အဖွင့်
		၆-ဒုတိယပဝါရဏာသိက္ခာပုဒ်
			၆-ဒုတိယပဝါရဏာသိက္ခာပုဒ် အဖွင့်
		၇-ဝိကာလဘောဇနသိက္ခာပုဒ်
			၇-ဝိကာလဘောဇနသိက္ခာပုဒ် အဖွင့်
		၈-သန္နိဓိကာရကသိက္ခာပုဒ်
			၈-သန္နိဓိကာရကသိက္ခာပုဒ် အဖွင့်
		၉-ပဏီတဘောဇနသိက္ခာပုဒ်
		၁၀-ဒန္တပေါနသိက္ခာပုဒ်
			၁၀-ဒန္တပေါနသိက္ခာပုဒ် အဖွင့်
		ထိုဘောဇနဝဂ်၏ အကျဉ်းချုပ်
	၅-အစေလကဝဂ်
		၁-အစေလကသိက္ခာပုဒ်
			၁-အစေလကသိက္ခာပုဒ် အဖွင့်
		၂-ဥယျောဇနသိက္ခာပုဒ်
			၂-ဥယျောဇနသိက္ခာပုဒ် အဖွင့်
		၃-သဘောဇနသိက္ခာပုဒ်
			၃-သဘောဇနသိက္ခာပုဒ် အဖွင့်
		၄-ရဟောပဋိစ္ဆန္နသိက္ခာပုဒ်
			၄-ရဟောပဋိစ္ဆန္နသိက္ခာပုဒ် အဖွင့်
		၅-ရဟောနိသဇ္ဇသိက္ခာပုဒ်
			၅-ရဟောနိသဇ္ဇသိက္ခာပုဒ် အဖွင့်
		၆-စာရိတ္တသိက္ခာပုဒ်
			၆-စာရိတ္တသိက္ခာပုဒ် အဖွင့်
		၇-မဟာနာမသိက္ခာပုဒ်
			၇-မဟာနာမသိက္ခာပုဒ် အဖွင့်
		၈- ဥယျုတ္တသေနာသိက္ခာပုဒ်
			၈-ဥယျုတ္တသေနာသိက္ခာပုဒ် အဖွင့်
		၉- သေနာဝါသသိက္ခာပုဒ်
			၉-သေနာဝါသ သိက္ခာပုဒ်အဖွင့်
		၁၀-ဥယျောဓိကသိက္ခာပုဒ်
			၁၀-ဥယျောဓိကသိက္ခာပုဒ် အဖွင့်
		ထိုအစေလကဝဂ်၏ အကျဉ်းချုပ်
	၆-သုရာပါနဝဂ်
		၁-သုရာပါနသိက္ခာပုဒ်
			၁-သုရာပါနသိက္ခာပုဒ် အဖွင့်
		၂-အဂုင်္လိပတောဒကသိက္ခာပုဒ်
			၂-အဂုင်္လိပတောဒကသိက္ခာပုဒ် အဖွင့်
		၃-ဟသဓမ္မသိက္ခာပုဒ်
			၃-ဟသဓမ္မသိက္ခာပုဒ် အဖွင့်
		၄-အနာဒရိယသိက္ခာပုဒ်
			၄-အနာဒရိယသိက္ခာပုဒ် အဖွင့်
		၅-ဘိံသာပနသိက္ခာပုဒ်
			၅-ဘိံသာပနသိက္ခာပုဒ် အဖွင့်
		၆-ဇောတိကသိက္ခာပုဒ်
			၆-ဇောတိကသိက္ခာပုဒ် အဖွင့်
		၇-နှာနသိက္ခာပုဒ်
			၇-နှာနသိက္ခာပုဒ် အဖွင့်
		၈-ဒုဗ္ဗဏ္ဏကရဏသိက္ခာပုဒ်
			၈-ဒုဗ္ဗဏ္ဏကရဏသိက္ခာပုဒ် အဖွင့်
		၉-ဝိကပ္ပနသိက္ခာပုဒ်
			၉- ဝိကပ္ပနသိက္ခာပုဒ် အဖွင့်
		၁၀-စီဝရအပနိဓာနသိက္ခာပုဒ်
		ထိုသုရာပါနဝဂ်၏ အကျဉ်းချုပ်
	၇-သပ္ပါဏကဝဂ်
		၁-သဉ္စိစ္စသိက္ခာပုဒ်
			၁-သဉ္စိစ္စသိက္ခာပုဒ် အဖွင့်
		၂-သပ္ပါဏကသိက္ခာပုဒ်
			၂-သပ္ပါဏကသိက္ခာပုဒ် အဖွင့်
		၃-ဥက္ကောဋနသိက္ခာပုဒ်
			၂-ဥက္ကောဋနသိက္ခာပုဒ် အဖွင့်
		၄-ဒုဋ္ဌုလ္လသိက္ခာပုဒ်
			၄-ဒုဋ္ဌုလ္လသိက္ခာပုဒ် အဖွင့်
		၅-ဦနဝီသတိဝဿသိက္ခာပုဒ်
			၅-ဦနဝီသတိဝဿသိက္ခာပုဒ် အဖွင့်
		၆-ထေယျသတ္တသိက္ခာပုဒ်
			၆-ထေယျသတ္ထသိက္ခာပုဒ် အဖွင့်
		၇-သံဝိဓာနသိက္ခာပုဒ်
			၇-သံဝိဓာနသိက္ခာပုဒ် အဖွင့်
		၈-အရိဋ္ဌသိက္ခာပုဒ်
			၈-အရိဋ္ဌသိက္ခာပုဒ် အဖွင့်
		၉-ဥက္ခိတ္တသမ္ဘောဂသိက္ခာပုဒ်
			၉-ဥက္ခိတ္တသမ္ဘောဂသိက္ခာပုဒ် အဖွင့်
		၁၀-ကဏ္ဍကသိက္ခာပုဒ်
			၁၀-ကဏ္ဍကသိက္ခာပုဒ် အဖွင့်
		ထိုသပ္ပါဏကဝဂ်၏ အကျဉ်းချုပ်
	၈-သဟဓမ္မိကဝဂ်
		၁-သဟဓမ္မိကသိက္ခာပုဒ်
			၁-သဟဓမ္မိကသိက္ခာပုဒ် အဖွင့်
		၂-ဝိလေခနသိက္ခာပုဒ်
			၂-ဝိလေခနသိက္ခာပုဒ် အဖွင့်
		၃-မောဟနသိက္ခာပုဒ်
			၃-မောဟနသိက္ခာပုဒ် အဖွင့်
		၄-ပဟာရသိက္ခာပုဒ်
			၄-ပဟာရသိက္ခာပုဒ် အဖွင့်
		၅-တလသတ္တိက သိက္ခာပုဒ်
			၅-တလသတ္တိကသိက္ခာပုဒ် အဖွင့်
		၆-အမူလကသိက္ခာပုဒ်
			၆-အမူလကသိက္ခာပုဒ် အဖွင့်
		၇-သဥ္စိစ္စသိက္ခာပုဒ်
			၇-သဥ္စိစ္စသိက္ခာပုဒ် အဖွင့်
		၈-ဥပဿုတိသိက္ခာပုဒ်
			၈-ဥပဿုတိသိက္ခာပုဒ် အဖွင့်
		၉-ကမ္မပဋိဗာဟနသိက္ခာပုဒ်
			၉-ကမ္မပဋိဗာဟနသိက္ခာပုဒ် အဖွင့်
		၁၀-ဆန္ဒံအဒတွာဂမနသိက္ခာပုဒ်
			၁၀-ဆန္ဒံ အဒတွာ ဂမနသိက္ခာပုဒ် အဖွင့်
		၁၁-ဒုဗ္ဗလသိက္ခာပုဒ်
			၁၁-ဒုဗ္ဗလသိက္ခာပုဒ် အဖွင့်
		၁၂-ပရိဏာမနသိက္ခာပုဒ်
			၁၂-ပရိဏာမနသိက္ခာပုဒ် အဖွင့်
		ထိုသဟဓမ္မိကဝဂ်၏ အကျဉ်းချုပ်
	၉-ရတနဝဂ်
		၁-အန္တေပုရသိက္ခာပုဒ်
			နန်းတော်ဝင်ခြင်း အပြစ် ၁၀-ပါး
			၁-အန္တေပုရသိက္ခာပုဒ် အဖွင့်
		၂-ရတနသိက္ခာပုဒ်
			၂-ရတနသိက္ခာပုဒ် အဖွင့်
			၃-ဝိကာလဂါမပ္ပဝိသနသိက္ခာပုဒ် အဖွင့်
		၄-သူစိဃရသိက္ခာပုဒ်
			၄-သူစိဃရသိက္ခာပုဒ် အဖွင့်
		၅-မဉ္စပီဌသိက္ခာပုဒ်
			၅-မဉ္စပီဌသိက္ခာပုဒ် အဖွင့်
		၆-တူလောနဒ္ဓသိက္ခာပုဒ်
			၆-တူလောနဒ္ဓသိက္ခာပုဒ် အဖွင့်
		၇-နိသီဒနသိက္ခာပုဒ်
			၇-နိသီဒနသိက္ခာပုဒ် အဖွင့်
		-ကဏ္ဍုပ္ပဋိ စ္ဆာဒိ သိက္ခာပုဒ်
			၈-ကဏ္ဍုပ္ပဋိ စ္ဆာဒိသိက္ခာပုဒ် အဖွင့်
		၉-ဝဿိကသာဋိကသိက္ခာပုဒ်
			၉-ဝဿိကသာဋိကသိက္ခာပုဒ် အဖွင့်
		၁၀-နန္ဒသိက္ခာပုဒ်
			၁၀-နန္ဒသိက္ခာပုဒ် အဖွင့်
		ထိုရတနဝဂ်၏ အကျဉ်းချုပ်
၆-ပါဋိဒေသနီအခန်း
	၁-ပဌမပါဋိဒေသနီ သိက္ခာပုဒ်
		၁-ပဌမ ပါဋိဒေသနီသိက္ခာပုဒ် အဖွင့်
	၂-ဒုတိယ ပါဋိဒေသနီသိက္ခာပုဒ်
		၂-ဒုတိယ ပါဋိဒေသနီသိက္ခာပုဒ် အဖွင့်
	၃-တတိယ ပါဋိဒေသနီသိက္ခာပုဒ်
		၃-တတိယ ပါဋိဒေသနီသိက္ခာပုဒ် အဖွင့်
	၄-စတုတ္ထ ပါဋိဒေသနီသိက္ခာပုဒ်
		၄-စတုတ္ထ ပါဋိဒေသနီသိက္ခာပုဒ် အဖွင့်
၇-သေခိယအခန်း
	၁- ပရိမဏ္ဍလဝဂ်
		၁- ပဌမသိက္ခာပုဒ်
		၂-ဒုတိယသိက္ခာပုဒ်
